experiment;model;window;samples_summarized;accuracy_train;accuracy_test;presicion;recall;f1_score;train_acc_ten_above;train_test_hundred;f1_hundred;invalid_window
1;DT;200;26200;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;200;26200;50.10416666666667;53.75;52.89256198347108;54.23728813559322;53.55648535564853;0;0;0;0
1;KNN;200;26200;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;200;26200;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;200;26200;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;200;26200;50.208333333333336;49.16666666666666;49.16666666666666;100.0;65.92178770949721;0;0;0;0
1;SVM;200;26200;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;200;26200;50.208333333333336;49.16666666666666;49.16666666666666;100.0;65.92178770949721;0;0;0;0
1;DT;400;13100;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;400;13100;50.9375;52.083333333333336;50.42372881355932;51.293103448275865;50.85470085470085;0;0;0;0
1;KNN;400;13100;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;400;13100;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;400;13100;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;400;13100;50.41666666666666;48.333333333333336;48.333333333333336;100.0;65.1685393258427;0;0;0;0
1;SVM;400;13100;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;400;13100;50.41666666666666;48.333333333333336;48.333333333333336;100.0;65.1685393258427;0;0;0;0
1;DT;800;6550;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;800;6550;50.15625;47.8125;46.98544698544699;47.88135593220339;47.42917103882476;0;0;0;0
1;KNN;800;6550;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;800;6550;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;800;6550;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;800;6550;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;SVM;800;6550;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;800;6550;50.208333333333336;49.16666666666666;49.16666666666666;100.0;65.92178770949721;0;0;0;0
1;DT;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;1310;4000;49.475190839694655;50.76335877862596;50.0;50.258397932816536;50.128865979381445;0;0;0;0
1;KNN;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;SVM;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;1310;4000;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DT;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;1600;3275;49.98697916666666;49.73958333333333;48.734177215189874;49.09670563230606;48.91476971942827;0;0;0;0
1;KNN;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;SVM;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;1600;3275;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DT;3275;1600;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;3275;1600;50.1145038167939;50.203562340966926;50.27848101265823;50.45731707317073;50.36774029926452;0;0;0;0
1;KNN;3275;1600;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;3275;1600;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;3275;1600;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;3275;1600;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;SVM;3275;1600;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;3275;1600;99.98091603053436;100.0;100.0;100.0;100.0;0;0;1;1
1;DT;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;4000;1310;49.442708333333336;50.4375;50.62552126772311;50.39435450394355;50.509673392968594;0;0;0;0
1;KNN;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;SVM;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;4000;1310;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DT;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DUM;6550;800;49.85368956743002;49.87277353689568;49.9485596707819;49.33943089430895;49.64212678936605;0;0;0;0
1;KNN;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;NB;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;RF;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;SVM;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;6550;800;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;DT;13100;400;99.9984096692112;100.0;100.0;100.0;100.0;0;0;1;1
1;DUM;13100;400;50.0381679389313;49.764631043257;49.735649546827794;50.299172501591336;50.01582378631559;0;0;0;0
1;KNN;13100;400;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;MLP;13100;400;100.0;99.99363867684478;100.0;99.98726925525143;99.99363422242028;0;0;0;0
1;NB;13100;400;99.92843511450384;99.94910941475828;99.8982576624698;100.0;99.94910293930526;0;0;0;0
1;RF;13100;400;99.99045801526718;99.98091603053436;100.0;99.9618077657543;99.98090023556377;0;0;0;0
1;SVM;13100;400;100.0;100.0;100.0;100.0;100.0;0;1;1;1
1;XGB;13100;400;99.9984096692112;99.99363867684478;100.0;99.98726925525143;99.99363422242028;0;0;0;0
1;DT;26200;200;99.99125318066156;99.98727735368956;100.0;99.97481108312344;99.98740395515809;0;0;0;0
1;DUM;26200;200;49.93002544529262;49.920483460559794;50.43040234648984;49.80478589420655;50.1156417324082;0;0;0;0
1;KNN;26200;200;99.9984096692112;100.0;100.0;100.0;100.0;0;0;1;1
1;MLP;26200;200;99.95467557251908;99.94274809160304;99.94332493702773;99.94332493702773;99.94332493702773;0;0;0;0
1;NB;26200;200;99.49666030534353;99.5356234096692;99.08898040683889;100.0;99.5424058170877;0;0;0;0
1;RF;26200;200;99.98886768447836;99.98727735368956;99.99370197757904;99.98110831234256;99.98740474840984;0;0;0;0
1;SVM;26200;200;99.9984096692112;100.0;100.0;100.0;100.0;0;0;1;1
1;XGB;26200;200;99.98409669211196;99.97455470737914;99.98110593273712;99.96851385390428;99.97480949681967;0;0;0;0
2;DT;10;9680;100.0;90.0;90.0;100.0;93.33333333333333;1;4;4;5
2;DUM;10;9680;75.0;0.0;0.0;0.0;0.0;5;0;0;5
2;KNN;10;9680;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;10;9680;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;10;9680;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;10;9680;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;10;9680;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;10;9680;50.0;50.0;0.0;0.0;0.0;0;0;0;0
2;DT;11;8800;100.0;93.33333333333333;90.0;100.0;93.33333333333333;1;4;4;5
2;DUM;11;8800;52.222222222222214;26.666666666666664;20.0;20.0;20.0;4;0;1;5
2;KNN;11;8800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;11;8800;52.222222222222214;43.33333333333333;36.666666666666664;80.0;49.99999999999999;2;0;0;2
2;NB;11;8800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;11;8800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;11;8800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;11;8800;52.222222222222214;43.33333333333333;6.666666666666666;20.0;10.0;2;0;0;2
2;DT;16;6050;100.0;95.0;93.33333333333333;100.0;96.0;1;4;4;5
2;DUM;16;6050;51.41025641025641;58.33333333333333;40.0;40.0;40.0;3;0;2;5
2;KNN;16;6050;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;16;6050;71.53846153846153;63.33333333333333;63.33333333333333;100.0;73.33333333333333;2;2;2;4
2;NB;16;6050;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;16;6050;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;16;6050;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;16;6050;53.07692307692307;36.666666666666664;13.333333333333332;40.0;20.0;4;0;0;4
2;DT;20;4840;100.0;95.0;93.33333333333333;100.0;96.0;1;4;4;5
2;DUM;20;4840;50.0;25.0;0.0;0.0;0.0;5;0;0;5
2;KNN;20;4840;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;20;4840;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;20;4840;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;20;4840;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;20;4840;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;20;4840;100.0;95.0;100.0;90.0;93.33333333333333;1;4;4;5
2;DT;22;4400;100.0;95.0;93.33333333333333;100.0;96.0;1;4;4;5
2;DUM;22;4400;52.156862745098046;39.0;23.333333333333332;23.333333333333332;23.333333333333332;3;0;0;3
2;KNN;22;4400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;22;4400;50.0;50.0;50.0;100.0;66.42857142857142;1;0;0;1
2;NB;22;4400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;22;4400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;22;4400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;22;4400;81.17647058823529;71.0;68.0;70.0;64.76190476190476;3;2;2;5
2;DT;25;3872;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;25;3872;54.904761904761905;61.33333333333333;60.0;60.0;60.0;0;0;0;0
2;KNN;25;3872;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;25;3872;50.0;50.0;50.0;100.0;66.19047619047619;2;0;0;2
2;NB;25;3872;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;25;3872;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;25;3872;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;25;3872;100.0;96.0;100.0;93.33333333333333;96.0;1;4;4;5
2;DT;32;3025;100.0;97.14285714285714;95.0;100.0;97.14285714285714;1;4;4;5
2;DUM;32;3025;60.738461538461536;62.85714285714285;61.666666666666664;65.0;62.85714285714285;0;0;0;0
2;KNN;32;3025;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;32;3025;50.0;50.0;50.0;100.0;66.54545454545453;1;0;0;1
2;NB;32;3025;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;32;3025;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;32;3025;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;32;3025;100.0;97.14285714285714;100.0;93.33333333333333;96.0;1;4;4;5
2;DT;40;2420;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;40;2420;56.25;75.0;75.0;75.0;75.0;0;0;0;0
2;KNN;40;2420;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;40;2420;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;40;2420;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;40;2420;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;40;2420;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;40;2420;100.0;97.5;100.0;95.0;97.14285714285714;1;4;4;5
2;DT;44;2200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;44;2200;49.41269841269841;50.55555555555556;51.0;51.0;51.0;2;0;0;2
2;KNN;44;2200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;44;2200;50.0;50.0;50.0;100.0;66.52014652014653;2;0;0;2
2;NB;44;2200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;44;2200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;44;2200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;44;2200;100.0;93.33333333333333;100.0;88.0;91.42857142857142;1;4;4;5
2;DT;50;1936;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;50;1936;50.0;50.0;50.0;40.0;44.44444444444444;0;0;0;0
2;KNN;50;1936;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;50;1936;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;50;1936;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;50;1936;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;50;1936;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;50;1936;100.0;98.0;100.0;96.0;97.77777777777779;1;4;4;5
2;DT;55;1760;100.0;100.0;100.0;100.0;100.0;0;5;5;5
