experiment;model;window;samples_summarized;accuracy_train;accuracy_test;presicion;recall;f1_score;train_acc_ten_above;train_test_hundred;f1_hundred;invalid_window
2;DUM;55;1760;51.34343434343434;44.6969696969697;44.0;42.666666666666664;43.27272727272727;3;0;0;3
2;KNN;55;1760;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;55;1760;50.0;50.0;50.0;100.0;66.5686274509804;2;0;0;2
2;NB;55;1760;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;55;1760;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;55;1760;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;55;1760;100.0;98.33333333333333;100.0;96.66666666666667;98.18181818181817;0;4;4;4
2;DT;80;1210;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;80;1210;48.4375;50.0;50.0;50.0;50.0;0;0;0;0
2;KNN;80;1210;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;80;1210;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;80;1210;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;80;1210;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;80;1210;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;80;1210;100.0;98.75;100.0;97.5;98.66666666666666;0;4;4;4
2;DT;88;1100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;88;1100;49.71830985915493;54.50980392156863;54.44444444444444;54.722222222222214;54.50980392156863;0;0;0;0
2;KNN;88;1100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;88;1100;50.0;50.0;50.0;100.0;66.64615384615384;0;0;0;0
2;NB;88;1100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;88;1100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;88;1100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;88;1100;100.0;98.82352941176471;100.0;97.77777777777779;98.82352941176471;0;4;4;4
2;DT;100;968;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;100;968;48.75;65.0;63.63636363636364;70.0;66.66666666666666;0;0;0;0
2;KNN;100;968;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;100;968;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;100;968;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;100;968;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;100;968;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;100;968;100.0;99.0;100.0;98.0;98.94736842105263;0;4;4;4
2;DT;110;880;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;110;880;46.590909090909086;59.0909090909091;58.333333333333336;63.63636363636364;60.86956521739131;0;0;0;0
2;KNN;110;880;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;110;880;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;110;880;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;110;880;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;110;880;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;110;880;100.0;98.18181818181817;100.0;96.36363636363636;98.0;1;4;4;5
2;DT;121;800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;121;800;47.95707973911214;60.8;57.904761904761905;66.28205128205128;61.57066765762418;1;0;0;1
2;KNN;121;800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;121;800;50.0;50.0;50.0;100.0;66.65718349928876;0;0;0;0
2;NB;121;800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;121;800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;121;800;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;121;800;100.0;99.16666666666667;100.0;98.33333333333333;99.1304347826087;0;4;4;4
2;DT;160;605;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;160;605;46.875;56.25;55.55555555555556;62.5;58.82352941176471;0;0;0;0
2;KNN;160;605;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;160;605;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;160;605;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;160;605;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;160;605;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;160;605;100.0;99.375;100.0;98.75;99.35483870967741;0;4;4;4
2;DT;176;550;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;176;550;49.28774062816616;51.698412698412696;51.578947368421055;52.41830065359477;51.85656244479774;0;0;0;0
2;KNN;176;550;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;176;550;50.0;50.0;50.0;100.0;66.65699080793419;0;0;0;0
2;NB;176;550;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;176;550;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;176;550;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;176;550;100.0;99.42857142857142;100.0;98.88888888888889;99.42857142857142;0;4;4;4
2;DT;200;484;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;200;484;49.375;50.0;50.0;55.000000000000014;52.38095238095239;0;0;0;0
2;KNN;200;484;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;200;484;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;200;484;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;200;484;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;200;484;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;200;484;100.0;99.5;100.0;99.0;99.48717948717949;0;4;4;4
2;DT;220;440;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;220;440;49.43181818181818;52.27272727272727;52.0;59.0909090909091;55.31914893617021;0;0;0;0
2;KNN;220;440;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;220;440;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;220;440;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;220;440;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;220;440;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;220;440;100.0;99.54545454545455;100.0;99.0909090909091;99.53488372093024;0;4;4;4
2;DT;242;400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;242;400;49.89637305699482;48.34183673469388;48.68686868686869;52.1;50.212765957446805;1;0;0;1
2;KNN;242;400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;242;400;50.0;50.0;50.0;100.0;66.66419844502036;0;0;0;0
2;NB;242;400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;242;400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;242;400;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;242;400;100.0;99.58333333333333;100.0;99.16666666666667;99.57446808510637;0;4;4;4
2;DT;275;352;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;275;352;49.54463183874948;49.29870129870129;49.4179894179894;49.2063492063492;49.29870129870129;0;0;0;0
2;KNN;275;352;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;275;352;50.0;50.0;50.0;100.0;66.66274855519639;0;0;0;0
2;NB;275;352;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;275;352;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;275;352;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;275;352;100.0;99.63636363636364;100.0;99.25925925925927;99.62264150943396;0;4;4;4
2;DT;352;275;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;352;275;47.16286817596729;50.28169014084507;50.303030303030305;52.873015873015866;51.49890808020647;0;0;0;0
2;KNN;352;275;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;352;275;50.0;50.0;50.0;100.0;66.66549109504496;0;0;0;0
2;NB;352;275;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;352;275;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;352;275;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;352;275;100.0;99.71428571428571;100.0;99.42857142857142;99.71014492753622;0;4;4;4
2;DT;400;242;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;400;242;45.0;48.75;48.837209302325576;52.5;50.60240963855421;0;0;0;0
2;KNN;400;242;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;400;242;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;400;242;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;400;242;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;400;242;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;400;242;100.0;99.5;100.0;99.0;99.48717948717949;0;4;4;4
2;DT;440;220;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;440;220;45.73863636363637;46.590909090909086;46.80851063829788;50.0;48.35164835164835;0;0;0;0
2;KNN;440;220;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;440;220;50.0;50.0;50.0;100.0;66.66666666666666;0;0;0;0
2;NB;440;220;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;440;220;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;440;220;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;440;220;100.0;99.77272727272728;100.0;99.54545454545455;99.77011494252874;0;4;4;4
2;DT;484;200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;484;200;49.329630517595035;49.57903780068729;49.72765957446809;49.97448979591837;49.82993197278911;0;0;0;0
2;KNN;484;200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;484;200;50.00000000000001;50.0;50.0;100.0;66.66540702251613;0;0;0;0
2;NB;484;200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;484;200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;484;200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;484;200;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DT;550;176;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;550;176;47.95454545454545;52.72727272727273;52.54237288135594;56.36363636363636;54.38596491228071;0;0;0;0
2;KNN;550;176;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;550;176;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;NB;550;176;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;550;176;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;550;176;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;550;176;100.0;99.81818181818183;100.0;99.63636363636364;99.81651376146789;0;4;4;4
2;DT;605;160;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;605;160;49.5456249467496;49.01368378268528;49.08146528157464;49.169398907103826;49.11395441823271;0;0;0;0
2;KNN;605;160;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;605;160;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;NB;605;160;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;605;160;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;605;160;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;605;160;100.0;99.83471074380165;100.0;99.66666666666666;99.83193277310924;0;4;4;4
2;DT;800;121;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;800;121;50.78125;49.375;49.41176470588236;52.5;50.90909090909091;0;0;0;0
2;KNN;800;121;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;800;121;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;NB;800;121;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;800;121;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;800;121;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;800;121;100.0;99.625;100.0;99.25;99.61783439490446;0;4;4;4
2;DT;880;110;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;880;110;51.2784090909091;49.43181818181818;49.46236559139785;52.27272727272727;50.82872928176796;0;0;0;0
2;KNN;880;110;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;880;110;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;NB;880;110;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;880;110;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;880;110;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;880;110;100.0;99.88636363636363;100.0;99.77272727272728;99.88571428571429;0;4;4;4
2;DT;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DUM;968;100;50.56844211052764;50.10362694300518;50.10752688172043;51.03522336769759;50.5556712666365;0;0;0;0
2;KNN;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;NB;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;RF;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;SVM;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;XGB;968;100;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;DT;1100;88;100.0;99.81818181818183;99.81981981981981;99.81818181818183;99.81817806153019;0;3;3;3
2;DUM;1100;88;51.249999999999986;46.81818181818182;46.84684684684685;47.27272727272727;47.05882352941176;0;0;0;0
2;KNN;1100;88;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;MLP;1100;88;100.0;100.0;100.0;100.0;100.0;0;5;5;5
2;NB;1100;88;100.0;100.0;100.0;100.0;100.0;0;5;5;5
